Name,pos,Team,Gm,Age,Salary,G,A,P,G60,A60,P60,PenD,CF%,PDO,PSh%,ZSO%Rel,TOI/Gm
Evgeni.Malkin,CR,PIT,74,28,9.500,28,42,70,1.19,1.79,2.98,3,61.43,101.02,12.56,24.54,19.07
Eric.Staal,CL,CAR,77,29,9.250,23,31,54,0.94,1.27,2.22,7,61.89,97.75,9.43,12.99,18.97
Corey.Perry,R,ANA,83,29,9.000,43,30,73,1.69,1.18,2.87,-2,57.51,101.12,16.73,17,18.36
Ryan.Getzlaf,C,ANA,93,29,8.750,27,63,90,0.86,2,2.86,-14,54.74,100.2,11.3,3.43,20.3
Patrice.Bergeron,C,BOS,81,29,8.750,23,32,55,0.92,1.28,2.2,-5,60.73,97.37,9.83,-5.62,18.53
Steven.Stamkos,CR,T.B,108,24,8.000,50,40,90,1.44,1.15,2.6,11,57.82,102.05,15.02,24.3,19.25
Dion.Phaneuf,D,TOR,70,29,8.000,3,26,29,0.11,0.94,1.05,-2,46.58,101.3,2.17,-1.33,23.64
Marian.Hossa,R,CHI,105,35,7.900,26,52,78,0.8,1.6,2.4,-4,56.6,101.14,8.23,4.44,18.57
Rick.Nash,LR,NYR,98,30,7.900,47,36,83,1.62,1.24,2.87,-1,55.31,103.22,12.6,15.51,17.71
Duncan.Keith,D,CHI,103,31,7.600,13,53,66,0.28,1.16,1.44,-7,56.22,101.47,5.65,0.69,26.73
Henrik.Zetterberg,CL,DET,84,33,7.500,17,52,69,0.64,1.95,2.59,-3,60.86,100.16,6.94,23.4,19.03
Anze.Kopitar,C,L.A,79,27,7.500,16,48,64,0.62,1.87,2.5,15,58.96,98.39,11.94,2.66,19.47
Tyler.Ennis,C,BUF,78,24,7.300,20,26,46,0.82,1.06,1.88,21,44.24,101.04,10.81,20.38,18.85
Dustin.Brown,LR,L.A,82,29,7.250,11,16,27,0.48,0.71,1.19,22,53.59,96.7,5.85,-3.3,16.6
Kris.Letang,D,PIT,69,27,7.250,11,43,54,0.38,1.47,1.84,-11,55.18,101.4,5.58,5.42,25.49
Brian.Campbell,D,FLA,82,35,7.143,3,24,27,0.1,0.77,0.86,-6,57.02,99.02,2.54,23.38,22.89
Daniel.Girardi,D,NYR,101,30,7.000,4,20,24,0.11,0.53,0.64,2,45.15,101.81,2.86,-20.65,22.41
Derick.Brassard,C,NYR,99,26,7.000,28,48,76,0.98,1.67,2.65,0,59.25,102.01,12.56,20.54,17.39
Andrei.Markov,D,MTL,93,35,7.000,11,41,52,0.29,1.08,1.37,-10,52.24,101.72,7.33,8.12,24.47
Henrik.Sedin,C,VAN,88,33,7.000,19,58,77,0.71,2.15,2.86,0,59.8,101.32,16.38,19.14,18.36
Daniel.Sedin,L,VAN,88,33,7.000,22,58,80,0.83,2.19,3.02,6,59.59,100.86,8.87,19.71,18.07
